ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
assets/models/dwarven/bridge/bridge_ramp.obj	assets/world/dwarven/bridge/bridge_ramp.obj
assets/models/dwarven/bridge/bridge_ramp.obj.import	assets/world/dwarven/bridge/bridge_ramp.obj.import
assets/models/dwarven/bridge/bridge_straight.obj	assets/world/dwarven/bridge/bridge_straight.obj
assets/models/dwarven/bridge/bridge_straight.obj.import	assets/world/dwarven/bridge/bridge_straight.obj.import
assets/models/dwarven/bridge/bridge_wide.obj	assets/world/dwarven/bridge/bridge_wide.obj
assets/models/dwarven/bridge/bridge_wide.obj.import	assets/world/dwarven/bridge/bridge_wide.obj.import
assets/models/dwarven/bridge/checkpoint.obj	assets/world/dwarven/bridge/checkpoint.obj
assets/models/dwarven/bridge/checkpoint.obj.import	assets/world/dwarven/bridge/checkpoint.obj.import
assets/models/dwarven/bridge/guard_post.obj	assets/world/dwarven/bridge/guard_post.obj
assets/models/dwarven/bridge/guard_post.obj.import	assets/world/dwarven/bridge/guard_post.obj.import
assets/models/dwarven/bridge/kazans_span_bridge.blend	assets/world/dwarven/bridge/kazans_span_bridge.blend
assets/models/dwarven/bridge/kazans_span_bridge.blend.import	assets/world/dwarven/bridge/kazans_span_bridge.blend.import
assets/models/dwarven/bridge/kazans_span_bridge.glb	assets/world/dwarven/bridge/kazans_span_bridge.glb
assets/models/dwarven/bridge/kazans_span_bridge.glb.import	assets/world/dwarven/bridge/kazans_span_bridge.glb.import
assets/models/dwarven/bridge/obelisk.obj	assets/world/dwarven/bridge/obelisk.obj
assets/models/dwarven/bridge/obelisk.obj.import	assets/world/dwarven/bridge/obelisk.obj.import
assets/models/dwarven/bridge/pillar_ornate.obj	assets/world/dwarven/bridge/pillar_ornate.obj
assets/models/dwarven/bridge/pillar_ornate.obj.import	assets/world/dwarven/bridge/pillar_ornate.obj.import
assets/models/dwarven/bridge/pillar_ruined.obj	assets/world/dwarven/bridge/pillar_ruined.obj
assets/models/dwarven/bridge/pillar_ruined.obj.import	assets/world/dwarven/bridge/pillar_ruined.obj.import
assets/models/dwarven/bridge/pillar_simple.obj	assets/world/dwarven/bridge/pillar_simple.obj
assets/models/dwarven/bridge/pillar_simple.obj.import	assets/world/dwarven/bridge/pillar_simple.obj.import
assets/models/dwarven/bridge/pillar_support.obj	assets/world/dwarven/bridge/pillar_support.obj
assets/models/dwarven/bridge/pillar_support.obj.import	assets/world/dwarven/bridge/pillar_support.obj.import
assets/models/dwarven/bridge/statue_king.obj	assets/world/dwarven/bridge/statue_king.obj
assets/models/dwarven/bridge/statue_king.obj.import	assets/world/dwarven/bridge/statue_king.obj.import
assets/models/dwarven/bridge/statue_miner.obj	assets/world/dwarven/bridge/statue_miner.obj
assets/models/dwarven/bridge/statue_miner.obj.import	assets/world/dwarven/bridge/statue_miner.obj.import
assets/models/dwarven/bridge/statue_warrior.obj	assets/world/dwarven/bridge/statue_warrior.obj
assets/models/dwarven/bridge/statue_warrior.obj.import	assets/world/dwarven/bridge/statue_warrior.obj.import
assets/models/dwarven/bridge/torch_sconce.obj	assets/world/dwarven/bridge/torch_sconce.obj
assets/models/dwarven/bridge/torch_sconce.obj.import	assets/world/dwarven/bridge/torch_sconce.obj.import
assets/models/dwarven/bridge/watchtower_base.obj	assets/world/dwarven/bridge/watchtower_base.obj
assets/models/dwarven/bridge/watchtower_base.obj.import	assets/world/dwarven/bridge/watchtower_base.obj.import
assets/models/dwarven/forge/anvil_large.obj	assets/world/dwarven/forge/anvil_large.obj
assets/models/dwarven/forge/anvil_large.obj.import	assets/world/dwarven/forge/anvil_large.obj.import
assets/models/dwarven/forge/anvil_standard.obj	assets/world/dwarven/forge/anvil_standard.obj
assets/models/dwarven/forge/anvil_standard.obj.import	assets/world/dwarven/forge/anvil_standard.obj.import
assets/models/dwarven/forge/anvil_stump.obj	assets/world/dwarven/forge/anvil_stump.obj
assets/models/dwarven/forge/anvil_stump.obj.import	assets/world/dwarven/forge/anvil_stump.obj.import
assets/models/dwarven/forge/bellows_floor.obj	assets/world/dwarven/forge/bellows_floor.obj
assets/models/dwarven/forge/bellows_floor.obj.import	assets/world/dwarven/forge/bellows_floor.obj.import
assets/models/dwarven/forge/bellows_hand.obj	assets/world/dwarven/forge/bellows_hand.obj
assets/models/dwarven/forge/bellows_hand.obj.import	assets/world/dwarven/forge/bellows_hand.obj.import
assets/models/dwarven/forge/bellows_large.obj	assets/world/dwarven/forge/bellows_large.obj
assets/models/dwarven/forge/bellows_large.obj.import	assets/world/dwarven/forge/bellows_large.obj.import
assets/models/dwarven/forge/coal_pile.obj	assets/world/dwarven/forge/coal_pile.obj
assets/models/dwarven/forge/coal_pile.obj.import	assets/world/dwarven/forge/coal_pile.obj.import
assets/models/dwarven/forge/furnace_large.obj	assets/world/dwarven/forge/furnace_large.obj
assets/models/dwarven/forge/furnace_large.obj.import	assets/world/dwarven/forge/furnace_large.obj.import
assets/models/dwarven/forge/furnace_small.obj	assets/world/dwarven/forge/furnace_small.obj
assets/models/dwarven/forge/furnace_small.obj.import	assets/world/dwarven/forge/furnace_small.obj.import
assets/models/dwarven/forge/grinding_wheel.obj	assets/world/dwarven/forge/grinding_wheel.obj
assets/models/dwarven/forge/grinding_wheel.obj.import	assets/world/dwarven/forge/grinding_wheel.obj.import
assets/models/dwarven/forge/hammer.obj	assets/world/dwarven/forge/hammer.obj
assets/models/dwarven/forge/hammer.obj.import	assets/world/dwarven/forge/hammer.obj.import
assets/models/dwarven/forge/ingot_stack.obj	assets/world/dwarven/forge/ingot_stack.obj
assets/models/dwarven/forge/ingot_stack.obj.import	assets/world/dwarven/forge/ingot_stack.obj.import
assets/models/dwarven/forge/kiln.obj	assets/world/dwarven/forge/kiln.obj
assets/models/dwarven/forge/kiln.obj.import	assets/world/dwarven/forge/kiln.obj.import
assets/models/dwarven/forge/quench_tank.obj	assets/world/dwarven/forge/quench_tank.obj
assets/models/dwarven/forge/quench_tank.obj.import	assets/world/dwarven/forge/quench_tank.obj.import
assets/models/dwarven/forge/rack_standing.obj	assets/world/dwarven/forge/rack_standing.obj
assets/models/dwarven/forge/rack_standing.obj.import	assets/world/dwarven/forge/rack_standing.obj.import
assets/models/dwarven/forge/rack_wall.obj	assets/world/dwarven/forge/rack_wall.obj
assets/models/dwarven/forge/rack_wall.obj.import	assets/world/dwarven/forge/rack_wall.obj.import
assets/models/dwarven/forge/rack_weapons.obj	assets/world/dwarven/forge/rack_weapons.obj
assets/models/dwarven/forge/rack_weapons.obj.import	assets/world/dwarven/forge/rack_weapons.obj.import
assets/models/dwarven/forge/smelter.obj	assets/world/dwarven/forge/smelter.obj
assets/models/dwarven/forge/smelter.obj.import	assets/world/dwarven/forge/smelter.obj.import
assets/models/dwarven/forge/tongs.obj	assets/world/dwarven/forge/tongs.obj
assets/models/dwarven/forge/tongs.obj.import	assets/world/dwarven/forge/tongs.obj.import
assets/models/dwarven/market/cart_hand.obj	assets/world/dwarven/market/cart_hand.obj
assets/models/dwarven/market/cart_hand.obj.import	assets/world/dwarven/market/cart_hand.obj.import
assets/models/dwarven/market/cart_mine.obj	assets/world/dwarven/market/cart_mine.obj
assets/models/dwarven/market/cart_mine.obj.import	assets/world/dwarven/market/cart_mine.obj.import
assets/models/dwarven/market/cart_wagon.obj	assets/world/dwarven/market/cart_wagon.obj
assets/models/dwarven/market/cart_wagon.obj.import	assets/world/dwarven/market/cart_wagon.obj.import
assets/models/dwarven/market/crate_large.obj	assets/world/dwarven/market/crate_large.obj
assets/models/dwarven/market/crate_large.obj.import	assets/world/dwarven/market/crate_large.obj.import
assets/models/dwarven/market/crate_medium.obj	assets/world/dwarven/market/crate_medium.obj
assets/models/dwarven/market/crate_medium.obj.import	assets/world/dwarven/market/crate_medium.obj.import
assets/models/dwarven/market/crate_open.obj	assets/world/dwarven/market/crate_open.obj
assets/models/dwarven/market/crate_open.obj.import	assets/world/dwarven/market/crate_open.obj.import
assets/models/dwarven/market/crate_small.obj	assets/world/dwarven/market/crate_small.obj
assets/models/dwarven/market/crate_small.obj.import	assets/world/dwarven/market/crate_small.obj.import
assets/models/dwarven/market/crate_stack.obj	assets/world/dwarven/market/crate_stack.obj
assets/models/dwarven/market/crate_stack.obj.import	assets/world/dwarven/market/crate_stack.obj.import
assets/models/dwarven/market/sack_grain.obj	assets/world/dwarven/market/sack_grain.obj
assets/models/dwarven/market/sack_grain.obj.import	assets/world/dwarven/market/sack_grain.obj.import
assets/models/dwarven/market/sack_pile.obj	assets/world/dwarven/market/sack_pile.obj
assets/models/dwarven/market/sack_pile.obj.import	assets/world/dwarven/market/sack_pile.obj.import
assets/models/dwarven/market/sack_single.obj	assets/world/dwarven/market/sack_single.obj
assets/models/dwarven/market/sack_single.obj.import	assets/world/dwarven/market/sack_single.obj.import
assets/models/dwarven/market/scales.obj	assets/world/dwarven/market/scales.obj
assets/models/dwarven/market/scales.obj.import	assets/world/dwarven/market/scales.obj.import
assets/models/dwarven/market/sign_arrow.obj	assets/world/dwarven/market/sign_arrow.obj
assets/models/dwarven/market/sign_arrow.obj.import	assets/world/dwarven/market/sign_arrow.obj.import
assets/models/dwarven/market/sign_hanging.obj	assets/world/dwarven/market/sign_hanging.obj
assets/models/dwarven/market/sign_hanging.obj.import	assets/world/dwarven/market/sign_hanging.obj.import
assets/models/dwarven/market/sign_post.obj	assets/world/dwarven/market/sign_post.obj
assets/models/dwarven/market/sign_post.obj.import	assets/world/dwarven/market/sign_post.obj.import
assets/models/dwarven/market/stall_basic.obj	assets/world/dwarven/market/stall_basic.obj
assets/models/dwarven/market/stall_basic.obj.import	assets/world/dwarven/market/stall_basic.obj.import
assets/models/dwarven/market/stall_covered.obj	assets/world/dwarven/market/stall_covered.obj
assets/models/dwarven/market/stall_covered.obj.import	assets/world/dwarven/market/stall_covered.obj.import
assets/models/dwarven/market/stall_food.obj	assets/world/dwarven/market/stall_food.obj
assets/models/dwarven/market/stall_food.obj.import	assets/world/dwarven/market/stall_food.obj.import
assets/models/dwarven/market/stall_weapons.obj	assets/world/dwarven/market/stall_weapons.obj
assets/models/dwarven/market/stall_weapons.obj.import	assets/world/dwarven/market/stall_weapons.obj.import
assets/models/dwarven/market/wheelbarrow.obj	assets/world/dwarven/market/wheelbarrow.obj
assets/models/dwarven/market/wheelbarrow.obj.import	assets/world/dwarven/market/wheelbarrow.obj.import
assets/models/dwarven/residential/barrel_ale.obj	assets/world/dwarven/residential/barrel_ale.obj
assets/models/dwarven/residential/barrel_ale.obj.import	assets/world/dwarven/residential/barrel_ale.obj.import
assets/models/dwarven/residential/barrel_small.obj	assets/world/dwarven/residential/barrel_small.obj
assets/models/dwarven/residential/barrel_small.obj.import	assets/world/dwarven/residential/barrel_small.obj.import
assets/models/dwarven/residential/barrel_stack.obj	assets/world/dwarven/residential/barrel_stack.obj
assets/models/dwarven/residential/barrel_stack.obj.import	assets/world/dwarven/residential/barrel_stack.obj.import
assets/models/dwarven/residential/barrel_standard.obj	assets/world/dwarven/residential/barrel_standard.obj
assets/models/dwarven/residential/barrel_standard.obj.import	assets/world/dwarven/residential/barrel_standard.obj.import
assets/models/dwarven/residential/bed_bunk.obj	assets/world/dwarven/residential/bed_bunk.obj
assets/models/dwarven/residential/bed_bunk.obj.import	assets/world/dwarven/residential/bed_bunk.obj.import
assets/models/dwarven/residential/bed_double.obj	assets/world/dwarven/residential/bed_double.obj
assets/models/dwarven/residential/bed_double.obj.import	assets/world/dwarven/residential/bed_double.obj.import
assets/models/dwarven/residential/bed_single.obj	assets/world/dwarven/residential/bed_single.obj
assets/models/dwarven/residential/bed_single.obj.import	assets/world/dwarven/residential/bed_single.obj.import
assets/models/dwarven/residential/bench_long.obj	assets/world/dwarven/residential/bench_long.obj
assets/models/dwarven/residential/bench_long.obj.import	assets/world/dwarven/residential/bench_long.obj.import
assets/models/dwarven/residential/bench_simple.obj	assets/world/dwarven/residential/bench_simple.obj
assets/models/dwarven/residential/bench_simple.obj.import	assets/world/dwarven/residential/bench_simple.obj.import
assets/models/dwarven/residential/bench_stone.obj	assets/world/dwarven/residential/bench_stone.obj
assets/models/dwarven/residential/bench_stone.obj.import	assets/world/dwarven/residential/bench_stone.obj.import
assets/models/dwarven/residential/chair_dwarven.obj	assets/world/dwarven/residential/chair_dwarven.obj
assets/models/dwarven/residential/chair_dwarven.obj.import	assets/world/dwarven/residential/chair_dwarven.obj.import
assets/models/dwarven/residential/hearth_cooking.obj	assets/world/dwarven/residential/hearth_cooking.obj
assets/models/dwarven/residential/hearth_cooking.obj.import	assets/world/dwarven/residential/hearth_cooking.obj.import
assets/models/dwarven/residential/hearth_large.obj	assets/world/dwarven/residential/hearth_large.obj
assets/models/dwarven/residential/hearth_large.obj.import	assets/world/dwarven/residential/hearth_large.obj.import
assets/models/dwarven/residential/hearth_small.obj	assets/world/dwarven/residential/hearth_small.obj
assets/models/dwarven/residential/hearth_small.obj.import	assets/world/dwarven/residential/hearth_small.obj.import
assets/models/dwarven/residential/shelf_wall.obj	assets/world/dwarven/residential/shelf_wall.obj
assets/models/dwarven/residential/shelf_wall.obj.import	assets/world/dwarven/residential/shelf_wall.obj.import
assets/models/dwarven/residential/table_feast.obj	assets/world/dwarven/residential/table_feast.obj
assets/models/dwarven/residential/table_feast.obj.import	assets/world/dwarven/residential/table_feast.obj.import
assets/models/dwarven/residential/table_round.obj	assets/world/dwarven/residential/table_round.obj
assets/models/dwarven/residential/table_round.obj.import	assets/world/dwarven/residential/table_round.obj.import
assets/models/dwarven/residential/table_small.obj	assets/world/dwarven/residential/table_small.obj
assets/models/dwarven/residential/table_small.obj.import	assets/world/dwarven/residential/table_small.obj.import
assets/models/dwarven/residential/table_work.obj	assets/world/dwarven/residential/table_work.obj
assets/models/dwarven/residential/table_work.obj.import	assets/world/dwarven/residential/table_work.obj.import
assets/models/dwarven/residential/throne.obj	assets/world/dwarven/residential/throne.obj
assets/models/dwarven/residential/throne.obj.import	assets/world/dwarven/residential/throne.obj.import
assets/models/dwarven/residential/wardrobe.obj	assets/world/dwarven/residential/wardrobe.obj
assets/models/dwarven/residential/wardrobe.obj.import	assets/world/dwarven/residential/wardrobe.obj.import
assets/models/dwarven/vault/chest_large.obj	assets/world/dwarven/vault/chest_large.obj
assets/models/dwarven/vault/chest_large.obj.import	assets/world/dwarven/vault/chest_large.obj.import
assets/models/dwarven/vault/chest_medium.obj	assets/world/dwarven/vault/chest_medium.obj
assets/models/dwarven/vault/chest_medium.obj.import	assets/world/dwarven/vault/chest_medium.obj.import
assets/models/dwarven/vault/chest_open.obj	assets/world/dwarven/vault/chest_open.obj
assets/models/dwarven/vault/chest_open.obj.import	assets/world/dwarven/vault/chest_open.obj.import
assets/models/dwarven/vault/chest_small.obj	assets/world/dwarven/vault/chest_small.obj
assets/models/dwarven/vault/chest_small.obj.import	assets/world/dwarven/vault/chest_small.obj.import
assets/models/dwarven/vault/door_vault_heavy.obj	assets/world/dwarven/vault/door_vault_heavy.obj
assets/models/dwarven/vault/door_vault_heavy.obj.import	assets/world/dwarven/vault/door_vault_heavy.obj.import
assets/models/dwarven/vault/door_vault_ornate.obj	assets/world/dwarven/vault/door_vault_ornate.obj
assets/models/dwarven/vault/door_vault_ornate.obj.import	assets/world/dwarven/vault/door_vault_ornate.obj.import
assets/models/dwarven/vault/door_vault_simple.obj	assets/world/dwarven/vault/door_vault_simple.obj
assets/models/dwarven/vault/door_vault_simple.obj.import	assets/world/dwarven/vault/door_vault_simple.obj.import
assets/models/dwarven/vault/gate_portcullis.obj	assets/world/dwarven/vault/gate_portcullis.obj
assets/models/dwarven/vault/gate_portcullis.obj.import	assets/world/dwarven/vault/gate_portcullis.obj.import
assets/models/dwarven/vault/pedestal.obj	assets/world/dwarven/vault/pedestal.obj
assets/models/dwarven/vault/pedestal.obj.import	assets/world/dwarven/vault/pedestal.obj.import
assets/models/dwarven/vault/rune_floor.obj	assets/world/dwarven/vault/rune_floor.obj
assets/models/dwarven/vault/rune_floor.obj.import	assets/world/dwarven/vault/rune_floor.obj.import
assets/models/dwarven/vault/rune_pillar.obj	assets/world/dwarven/vault/rune_pillar.obj
assets/models/dwarven/vault/rune_pillar.obj.import	assets/world/dwarven/vault/rune_pillar.obj.import
assets/models/dwarven/vault/rune_wall.obj	assets/world/dwarven/vault/rune_wall.obj
assets/models/dwarven/vault/rune_wall.obj.import	assets/world/dwarven/vault/rune_wall.obj.import
assets/models/dwarven/vault/safe.obj	assets/world/dwarven/vault/safe.obj
assets/models/dwarven/vault/safe.obj.import	assets/world/dwarven/vault/safe.obj.import
assets/models/dwarven/vault/strongbox.obj	assets/world/dwarven/vault/strongbox.obj
assets/models/dwarven/vault/strongbox.obj.import	assets/world/dwarven/vault/strongbox.obj.import
assets/models/dwarven/vault/treasure_coins_large.obj	assets/world/dwarven/vault/treasure_coins_large.obj
assets/models/dwarven/vault/treasure_coins_large.obj.import	assets/world/dwarven/vault/treasure_coins_large.obj.import
assets/models/dwarven/vault/treasure_coins_small.obj	assets/world/dwarven/vault/treasure_coins_small.obj
assets/models/dwarven/vault/treasure_coins_small.obj.import	assets/world/dwarven/vault/treasure_coins_small.obj.import
assets/models/dwarven/vault/treasure_crown.obj	assets/world/dwarven/vault/treasure_crown.obj
assets/models/dwarven/vault/treasure_crown.obj.import	assets/world/dwarven/vault/treasure_crown.obj.import
assets/models/dwarven/vault/treasure_gems.obj	assets/world/dwarven/vault/treasure_gems.obj
assets/models/dwarven/vault/treasure_gems.obj.import	assets/world/dwarven/vault/treasure_gems.obj.import
assets/models/dwarven/vault/treasure_mixed.obj	assets/world/dwarven/vault/treasure_mixed.obj
assets/models/dwarven/vault/treasure_mixed.obj.import	assets/world/dwarven/vault/treasure_mixed.obj.import
assets/models/environment/cave_entrance.glb	assets/world/props/cave_entrance.glb
assets/models/environment/cave_entrance.glb.import	assets/world/props/cave_entrance.glb.import
assets/models/environment/cave_entrance_impass_rock.png	assets/world/props/cave_entrance_impass_rock.png
assets/models/environment/cave_entrance_impass_rock.png.import	assets/world/props/cave_entrance_impass_rock.png.import
assets/models/environment/cave_entrance_largecliffwall.png	assets/world/props/cave_entrance_largecliffwall.png
assets/models/environment/cave_entrance_largecliffwall.png.import	assets/world/props/cave_entrance_largecliffwall.png.import
assets/models/mushrooms/fabulous_mushroom_001.fbx	assets/world/nature/fabulous_mushroom_001.fbx
assets/models/mushrooms/fabulous_mushroom_001.fbx.import	assets/world/nature/fabulous_mushroom_001.fbx.import
assets/models/mushrooms/fabulous_mushroom_002.fbx	assets/world/nature/fabulous_mushroom_002.fbx
assets/models/mushrooms/fabulous_mushroom_002.fbx.import	assets/world/nature/fabulous_mushroom_002.fbx.import
assets/models/mushrooms/fabulous_mushroom_003.fbx	assets/world/nature/fabulous_mushroom_003.fbx
assets/models/mushrooms/fabulous_mushroom_003.fbx.import	assets/world/nature/fabulous_mushroom_003.fbx.import
assets/models/mushrooms/fabulous_mushroom_004.fbx	assets/world/nature/fabulous_mushroom_004.fbx
assets/models/mushrooms/fabulous_mushroom_004.fbx.import	assets/world/nature/fabulous_mushroom_004.fbx.import
assets/models/props/barrel.glb	assets/world/props/barrel.glb
assets/models/props/barrel.glb.import	assets/world/props/barrel.glb.import
assets/models/props/barrel_001.fbx	assets/world/props/barrel_001.fbx
assets/models/props/barrel_001.fbx.import	assets/world/props/barrel_001.fbx.import
assets/models/props/barrel_wooden_barrel.png	assets/world/props/barrel_wooden_barrel.png
assets/models/props/barrel_wooden_barrel.png.import	assets/world/props/barrel_wooden_barrel.png.import
assets/models/props/bucket_001.fbx	assets/world/props/bucket_001.fbx
assets/models/props/bucket_001.fbx.import	assets/world/props/bucket_001.fbx.import
assets/models/props/cactus_001.fbx	assets/world/props/cactus_001.fbx
assets/models/props/cactus_001.fbx.import	assets/world/props/cactus_001.fbx.import
assets/models/props/crate.glb	assets/world/props/crate.glb
assets/models/props/crate.glb.import	assets/world/props/crate.glb.import
assets/models/props/crate_stack.glb	assets/world/props/crate_stack.glb
assets/models/props/crate_stack.glb.import	assets/world/props/crate_stack.glb.import
assets/models/props/crate_stack_wooden_crate1.png	assets/world/props/crate_stack_wooden_crate1.png
assets/models/props/crate_stack_wooden_crate1.png.import	assets/world/props/crate_stack_wooden_crate1.png.import
assets/models/props/crate_stack_wooden_crate2.png	assets/world/props/crate_stack_wooden_crate2.png
assets/models/props/crate_stack_wooden_crate2.png.import	assets/world/props/crate_stack_wooden_crate2.png.import
assets/models/props/crate_stack_wooden_crate3.png	assets/world/props/crate_stack_wooden_crate3.png
assets/models/props/crate_stack_wooden_crate3.png.import	assets/world/props/crate_stack_wooden_crate3.png.import
assets/models/props/crate_wooden_crate1.png	assets/world/props/crate_wooden_crate1.png
assets/models/props/crate_wooden_crate1.png.import	assets/world/props/crate_wooden_crate1.png.import
assets/models/props/kenney_barrels.glb	assets/world/props/kenney_barrels.glb
assets/models/props/kenney_barrels.glb.import	assets/world/props/kenney_barrels.glb.import
assets/models/props/kenney_barrels_barrel.png	assets/world/props/kenney_barrels_barrel.png
assets/models/props/kenney_barrels_barrel.png.import	assets/world/props/kenney_barrels_barrel.png.import
assets/models/props/kenney_barrels_planks.png	assets/world/props/kenney_barrels_planks.png
assets/models/props/kenney_barrels_planks.png.import	assets/world/props/kenney_barrels_planks.png.import
assets/models/props/kenney_bricks.glb	assets/world/props/kenney_bricks.glb
assets/models/props/kenney_bricks.glb.import	assets/world/props/kenney_bricks.glb.import
assets/models/props/kenney_bricks_cobblestone.png	assets/world/props/kenney_bricks_cobblestone.png
assets/models/props/kenney_bricks_cobblestone.png.import	assets/world/props/kenney_bricks_cobblestone.png.import
assets/models/props/kenney_column.glb	assets/world/props/kenney_column.glb
assets/models/props/kenney_column.glb.import	assets/world/props/kenney_column.glb.import
assets/models/props/kenney_column_cobblestone.png	assets/world/props/kenney_column_cobblestone.png
assets/models/props/kenney_column_cobblestone.png.import	assets/world/props/kenney_column_cobblestone.png.import
assets/models/props/kenney_column_cobblestoneAlternative.png	assets/world/props/kenney_column_cobblestoneAlternative.png
assets/models/props/kenney_column_cobblestoneAlternative.png.import	assets/world/props/kenney_column_cobblestoneAlternative.png.import
assets/models/props/kenney_column_damaged.glb	assets/world/props/kenney_column_damaged.glb
assets/models/props/kenney_column_damaged.glb.import	assets/world/props/kenney_column_damaged.glb.import
assets/models/props/kenney_column_damaged_cobblestone.png	assets/world/props/kenney_column_damaged_cobblestone.png
assets/models/props/kenney_column_damaged_cobblestone.png.import	assets/world/props/kenney_column_damaged_cobblestone.png.import
assets/models/props/kenney_column_damaged_cobblestoneAlternative.png	assets/world/props/kenney_column_damaged_cobblestoneAlternative.png
assets/models/props/kenney_column_damaged_cobblestoneAlternative.png.import	assets/world/props/kenney_column_damaged_cobblestoneAlternative.png.import
assets/models/props/kenney_column_wood.glb	assets/world/props/kenney_column_wood.glb
assets/models/props/kenney_column_wood.glb.import	assets/world/props/kenney_column_wood.glb.import
assets/models/props/kenney_column_wood_cobblestone.png	assets/world/props/kenney_column_wood_cobblestone.png
assets/models/props/kenney_column_wood_cobblestone.png.import	assets/world/props/kenney_column_wood_cobblestone.png.import
assets/models/props/kenney_column_wood_cobblestoneAlternative.png	assets/world/props/kenney_column_wood_cobblestoneAlternative.png
assets/models/props/kenney_column_wood_cobblestoneAlternative.png.import	assets/world/props/kenney_column_wood_cobblestoneAlternative.png.import
assets/models/props/kenney_column_wood_planks.png	assets/world/props/kenney_column_wood_planks.png
assets/models/props/kenney_column_wood_planks.png.import	assets/world/props/kenney_column_wood_planks.png.import
assets/models/props/kenney_detail_barrel.glb	assets/world/props/kenney_detail_barrel.glb
assets/models/props/kenney_detail_barrel.glb.import	assets/world/props/kenney_detail_barrel.glb.import
assets/models/props/kenney_detail_barrel_barrel.png	assets/world/props/kenney_detail_barrel_barrel.png
assets/models/props/kenney_detail_barrel_barrel.png.import	assets/world/props/kenney_detail_barrel_barrel.png.import
assets/models/props/kenney_detail_crate.glb	assets/world/props/kenney_detail_crate.glb
assets/models/props/kenney_detail_crate.glb.import	assets/world/props/kenney_detail_crate.glb.import
assets/models/props/kenney_detail_crate_barrel.png	assets/world/props/kenney_detail_crate_barrel.png
assets/models/props/kenney_detail_crate_barrel.png.import	assets/world/props/kenney_detail_crate_barrel.png.import
assets/models/props/kenney_detail_crate_ropes.glb	assets/world/props/kenney_detail_crate_ropes.glb
assets/models/props/kenney_detail_crate_ropes.glb.import	assets/world/props/kenney_detail_crate_ropes.glb.import
assets/models/props/kenney_detail_crate_ropes_barrel.png	assets/world/props/kenney_detail_crate_ropes_barrel.png
assets/models/props/kenney_detail_crate_ropes_barrel.png.import	assets/world/props/kenney_detail_crate_ropes_barrel.png.import
assets/models/props/kenney_detail_crate_ropes_details.png	assets/world/props/kenney_detail_crate_ropes_details.png
assets/models/props/kenney_detail_crate_ropes_details.png.import	assets/world/props/kenney_detail_crate_ropes_details.png.import
assets/models/props/kenney_detail_crate_small.glb	assets/world/props/kenney_detail_crate_small.glb
assets/models/props/kenney_detail_crate_small.glb.import	assets/world/props/kenney_detail_crate_small.glb.import
assets/models/props/kenney_detail_crate_small_barrel.png	assets/world/props/kenney_detail_crate_small_barrel.png
assets/models/props/kenney_detail_crate_small_barrel.png.import	assets/world/props/kenney_detail_crate_small_barrel.png.import
assets/models/props/kenney_fence.glb	assets/world/props/kenney_fence.glb
assets/models/props/kenney_fence.glb.import	assets/world/props/kenney_fence.glb.import
assets/models/props/kenney_fence_fence.png	assets/world/props/kenney_fence_fence.png
assets/models/props/kenney_fence_fence.png.import	assets/world/props/kenney_fence_fence.png.import
assets/models/props/kenney_fence_top.glb	assets/world/props/kenney_fence_top.glb
assets/models/props/kenney_fence_top.glb.import	assets/world/props/kenney_fence_top.glb.import
assets/models/props/kenney_fence_top_fence.png	assets/world/props/kenney_fence_top_fence.png
assets/models/props/kenney_fence_top_fence.png.import	assets/world/props/kenney_fence_top_fence.png.import
assets/models/props/kenney_fence_wood.glb	assets/world/props/kenney_fence_wood.glb
assets/models/props/kenney_fence_wood.glb.import	assets/world/props/kenney_fence_wood.glb.import
assets/models/props/kenney_fence_wood_planks.png	assets/world/props/kenney_fence_wood_planks.png
assets/models/props/kenney_fence_wood_planks.png.import	assets/world/props/kenney_fence_wood_planks.png.import
assets/models/props/kenney_ladder.glb	assets/world/props/kenney_ladder.glb
assets/models/props/kenney_ladder.glb.import	assets/world/props/kenney_ladder.glb.import
assets/models/props/kenney_ladder_planks.png	assets/world/props/kenney_ladder_planks.png
assets/models/props/kenney_ladder_planks.png.import	assets/world/props/kenney_ladder_planks.png.import
assets/models/props/kenney_pulley.glb	assets/world/props/kenney_pulley.glb
assets/models/props/kenney_pulley.glb.import	assets/world/props/kenney_pulley.glb.import
assets/models/props/kenney_pulley_crate.glb	assets/world/props/kenney_pulley_crate.glb
assets/models/props/kenney_pulley_crate.glb.import	assets/world/props/kenney_pulley_crate.glb.import
assets/models/props/kenney_pulley_crate_barrel.png	assets/world/props/kenney_pulley_crate_barrel.png
assets/models/props/kenney_pulley_crate_barrel.png.import	assets/world/props/kenney_pulley_crate_barrel.png.import
assets/models/props/kenney_pulley_crate_details.png	assets/world/props/kenney_pulley_crate_details.png
assets/models/props/kenney_pulley_crate_details.png.import	assets/world/props/kenney_pulley_crate_details.png.import
assets/models/props/kenney_pulley_crate_planks.png	assets/world/props/kenney_pulley_crate_planks.png
assets/models/props/kenney_pulley_crate_planks.png.import	assets/world/props/kenney_pulley_crate_planks.png.import
assets/models/props/kenney_pulley_details.png	assets/world/props/kenney_pulley_details.png
assets/models/props/kenney_pulley_details.png.import	assets/world/props/kenney_pulley_details.png.import
assets/models/props/kenney_pulley_planks.png	assets/world/props/kenney_pulley_planks.png
